Case-1_Image: /Users/nav/Documents/cs/mitrp/pyradiomics/example.nii.gz
Case-1_Mask: /Users/nav/Documents/cs/mitrp/pyradiomics/lung_left.nii.gz
Case-1_diagnostics_Versions_PyRadiomics: v3.0.1
Case-1_diagnostics_Versions_Numpy: 2.3.3
Case-1_diagnostics_Versions_SimpleITK: 2.5.2
Case-1_diagnostics_Versions_PyWavelet: 1.8.0
Case-1_diagnostics_Versions_Python: 3.11.13
Case-1_diagnostics_Configuration_Settings: {'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': True, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': [1.5, 1.5, 1.5], 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True, 'binWidth': 10, 'correctMask': True}
Case-1_diagnostics_Configuration_EnabledImageTypes: {'Original': {}, 'LoG': {'sigma': [0.5, 1.0, 2.0]}, 'Wavelet': {}}
Case-1_diagnostics_Image-original_Hash: 6f45b36a7a5784db3c22941df83880f7365b8e3d
Case-1_diagnostics_Image-original_Dimensionality: 3D
Case-1_diagnostics_Image-original_Spacing: (1.5, 1.5, 3.0)
Case-1_diagnostics_Image-original_Size: (266, 266, 144)
Case-1_diagnostics_Image-original_Mean: 66.52953921065195
Case-1_diagnostics_Image-original_Minimum: 0.0
Case-1_diagnostics_Image-original_Maximum: 846.0
Case-1_diagnostics_Mask-original_Hash: 91d18a746b174f6c40f4618ebac9ed95417aca85
Case-1_diagnostics_Mask-original_Spacing: (1.5, 1.5, 3.0)
Case-1_diagnostics_Mask-original_Size: (266, 266, 144)
Case-1_diagnostics_Mask-original_BoundingBox: (42, 76, 88, 76, 106, 56)
Case-1_diagnostics_Mask-original_VoxelNum: 179380
Case-1_diagnostics_Mask-original_VolumeNum: 1
Case-1_diagnostics_Mask-original_CenterOfMassIndex: (np.float64(77.17204816590478), np.float64(123.534318207158), np.float64(117.12329133682685))
Case-1_diagnostics_Mask-original_CenterOfMass: (-115.75807224885718, -185.301477310737, 351.36987401048054)
Case-1_diagnostics_Image-interpolated_Spacing: (1.5, 1.5, 1.5)
Case-1_diagnostics_Image-interpolated_Size: (88, 118, 118)
Case-1_diagnostics_Image-interpolated_Mean: 0.23982785986400298
Case-1_diagnostics_Image-interpolated_Minimum: -0.6958167031171058
Case-1_diagnostics_Image-interpolated_Maximum: 4.1540490993693595
Case-1_diagnostics_Mask-interpolated_Spacing: (1.5, 1.5, 1.5)
Case-1_diagnostics_Mask-interpolated_Size: (88, 118, 118)
Case-1_diagnostics_Mask-interpolated_BoundingBox: (6, 6, 6, 76, 106, 112)
Case-1_diagnostics_Mask-interpolated_VoxelNum: 358760
Case-1_diagnostics_Mask-interpolated_VolumeNum: 1
Case-1_diagnostics_Mask-interpolated_CenterOfMassIndex: (np.float64(41.17204816590478), np.float64(53.53431820715799), np.float64(64.74658267365369))
Case-1_diagnostics_Mask-interpolated_CenterOfMass: (-115.75807224885718, -185.30147731073697, 351.36987401048054)
Case-1_diagnostics_Mask-interpolated_Mean: -0.4233026574423834
Case-1_diagnostics_Mask-interpolated_Minimum: -0.6380262021341285
Case-1_diagnostics_Mask-interpolated_Maximum: 2.183008056368273
Case-1_original_shape_Elongation: 0.8473685493493539
Case-1_original_shape_Flatness: 0.4578530856860202
Case-1_original_shape_LeastAxisLength: 80.6941554152336
Case-1_original_shape_MajorAxisLength: 176.24464689219295
Case-1_original_shape_Maximum2DDiameterColumn: 178.05195870868707
Case-1_original_shape_Maximum2DDiameterRow: 196.38546280211273
Case-1_original_shape_Maximum2DDiameterSlice: 163.36232735854372
Case-1_original_shape_Maximum3DDiameter: 208.44063903183564
Case-1_original_shape_MeshVolume: 1210317.46875
Case-1_original_shape_MinorAxisLength: 149.34417076762668
Case-1_original_shape_Sphericity: 0.5752215286120982
Case-1_original_shape_SurfaceArea: 95480.61192344938
Case-1_original_shape_SurfaceVolumeRatio: 0.07888889848219782
Case-1_original_shape_VoxelVolume: 1210815.0
Case-1_original_firstorder_10Percentile: -0.5498920561467411
Case-1_original_firstorder_90Percentile: -0.2524691211342247
Case-1_original_firstorder_Energy: 75818.48653107876
Case-1_original_firstorder_Entropy: 0.1965567137026591
Case-1_original_firstorder_InterquartileRange: 0.13879670956214435
Case-1_original_firstorder_Kurtosis: 26.855595627220925
Case-1_original_firstorder_Maximum: 2.183008056368273
Case-1_original_firstorder_MeanAbsoluteDeviation: 0.11174912752402869
Case-1_original_firstorder_Mean: -0.4233026574423834
Case-1_original_firstorder_Median: -0.4769237087736509
Case-1_original_firstorder_Minimum: -0.6380262021341285
Case-1_original_firstorder_Range: 2.8210342585024017
Case-1_original_firstorder_RobustMeanAbsoluteDeviation: 0.060917550825242354
Case-1_original_firstorder_RootMeanSquared: 0.45971169023630776
Case-1_original_firstorder_Skewness: 3.8659334599878914
Case-1_original_firstorder_TotalEnergy: 255887.3920423908
Case-1_original_firstorder_Uniformity: 0.9409870840656898
Case-1_original_firstorder_Variance: 0.03214969834213914
Case-1_original_glcm_Autocorrelation: 1.0609169459140968
Case-1_original_glcm_ClusterProminence: 0.20563329361340368
Case-1_original_glcm_ClusterShade: 0.11506201019945098
Case-1_original_glcm_ClusterTendency: 0.07153254728776001
Case-1_original_glcm_Contrast: 0.022126427498710168
Case-1_original_glcm_Correlation: 0.5213102165795098
Case-1_original_glcm_DifferenceAverage: 0.022126427498710168
Case-1_original_glcm_DifferenceEntropy: 0.15281330208728794
Case-1_original_glcm_DifferenceVariance: 0.021625066269197937
Case-1_original_glcm_Id: 0.988936786250645
Case-1_original_glcm_Idm: 0.988936786250645
Case-1_original_glcm_Idmn: 0.9955747145002578
Case-1_original_glcm_Idn: 0.9926245241670966
Case-1_original_glcm_Imc1: -0.3190657863928361
Case-1_original_glcm_Imc2: 0.31150748782503723
Case-1_original_glcm_InverseVariance: 0.022126427498710168
Case-1_original_glcm_JointAverage: 1.0239933865544841
Case-1_original_glcm_JointEnergy: 0.931545446337567
Case-1_original_glcm_JointEntropy: 0.27359166626385883
Case-1_original_glcm_MCC: 0.5213102165794153
Case-1_original_glcm_MaximumProbability: 0.9649433996961609
Case-1_original_glcm_SumAverage: 2.0479867731089683
Case-1_original_glcm_SumEntropy: 0.251465238765149
Case-1_original_glcm_SumSquares: 0.023414743696617543
Case-1_original_glrlm_GrayLevelNonUniformity: 12864.140877899115
Case-1_original_glrlm_GrayLevelNonUniformityNormalized: 0.5821197200237661
Case-1_original_glrlm_GrayLevelVariance: 0.20894013998811697
Case-1_original_glrlm_HighGrayLevelRunEmphasis: 1.8955320485400842
Case-1_original_glrlm_LongRunEmphasis: 717.9944466329723
Case-1_original_glrlm_LongRunHighGrayLevelEmphasis: 723.2243549875545
Case-1_original_glrlm_LongRunLowGrayLevelEmphasis: 716.6869695443266
Case-1_original_glrlm_LowGrayLevelRunEmphasis: 0.776116987864979
Case-1_original_glrlm_RunEntropy: 5.284231418665423
Case-1_original_glrlm_RunLengthNonUniformity: 2049.2521041048594
Case-1_original_glrlm_RunLengthNonUniformityNormalized: 0.08780354171105473
Case-1_original_glrlm_RunPercentage: 0.06121405353482508
Case-1_original_glrlm_RunVariance: 384.12360563595763
Case-1_original_glrlm_ShortRunEmphasis: 0.28737028929855496
Case-1_original_glrlm_ShortRunHighGrayLevelEmphasis: 0.9026117491894724
Case-1_original_glrlm_ShortRunLowGrayLevelEmphasis: 0.13355992432582559
Case-1_original_glszm_GrayLevelNonUniformity: 225.00881057268722
Case-1_original_glszm_GrayLevelNonUniformityNormalized: 0.9912282404083138
Case-1_original_glszm_GrayLevelVariance: 0.004385879795843118
Case-1_original_glszm_HighGrayLevelZoneEmphasis: 3.986784140969163
Case-1_original_glszm_LargeAreaEmphasis: 533325127.85903084
Case-1_original_glszm_LargeAreaHighGrayLevelEmphasis: 534260111.030837
Case-1_original_glszm_LargeAreaLowGrayLevelEmphasis: 533091382.0660793
Case-1_original_glszm_LowGrayLevelZoneEmphasis: 0.2533039647577093
Case-1_original_glszm_SizeZoneNonUniformity: 46.56828193832599
Case-1_original_glszm_SizeZoneNonUniformityNormalized: 0.20514661646839644
Case-1_original_glszm_SmallAreaEmphasis: 0.464567685518658
Case-1_original_glszm_SmallAreaHighGrayLevelEmphasis: 1.8582707420745226
Case-1_original_glszm_SmallAreaLowGrayLevelEmphasis: 0.11614192137969181
Case-1_original_glszm_ZoneEntropy: 3.4299662733030765
Case-1_original_glszm_ZonePercentage: 0.0006327349760285427
Case-1_original_glszm_ZoneVariance: 530827335.5944809
Case-1_original_gldm_DependenceEntropy: 1.586089207748707
Case-1_original_gldm_DependenceNonUniformity: 233185.64314304828
Case-1_original_gldm_DependenceNonUniformityNormalized: 0.6499767062745241
Case-1_original_gldm_DependenceVariance: 16.416061090634148
Case-1_original_gldm_GrayLevelNonUniformity: 337588.52627940685
Case-1_original_gldm_GrayLevelVariance: 0.029506457967155137
Case-1_original_gldm_HighGrayLevelEmphasis: 1.0912978035455458
Case-1_original_gldm_LargeDependenceEmphasis: 662.0046103244509
Case-1_original_gldm_LargeDependenceHighGrayLevelEmphasis: 677.61439402386
Case-1_original_gldm_LargeDependenceLowGrayLevelEmphasis: 658.1021643995986
Case-1_original_gldm_LowGrayLevelEmphasis: 0.9771755491136136
Case-1_original_gldm_SmallDependenceEmphasis: 0.0025085033019898485
Case-1_original_gldm_SmallDependenceHighGrayLevelEmphasis: 0.0052350676548816606
Case-1_original_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0018268622137668955
Case-1_original_ngtdm_Busyness: 2285.6411244608757
Case-1_original_ngtdm_Coarseness: 0.0002407356368656743
Case-1_original_ngtdm_Complexity: 0.02315717594050871
Case-1_original_ngtdm_Contrast: 0.000759956912142658
Case-1_original_ngtdm_Strength: 0.00021644825537475053
Case-1_log-sigma-0-5-mm-3D_firstorder_10Percentile: -0.019298358447849752
Case-1_log-sigma-0-5-mm-3D_firstorder_90Percentile: 0.026076097227633006
Case-1_log-sigma-0-5-mm-3D_firstorder_Energy: 216.5342027692955
Case-1_log-sigma-0-5-mm-3D_firstorder_Entropy: 0.990440618921671
Case-1_log-sigma-0-5-mm-3D_firstorder_InterquartileRange: 0.016911222250200808
Case-1_log-sigma-0-5-mm-3D_firstorder_Kurtosis: 15.96093931583254
Case-1_log-sigma-0-5-mm-3D_firstorder_Maximum: 0.3615598976612091
Case-1_log-sigma-0-5-mm-3D_firstorder_MeanAbsoluteDeviation: 0.01494887354037991
Case-1_log-sigma-0-5-mm-3D_firstorder_Mean: 0.0028090964826064397
Case-1_log-sigma-0-5-mm-3D_firstorder_Median: 0.0014657772262580693
Case-1_log-sigma-0-5-mm-3D_firstorder_Minimum: -0.28912556171417236
Case-1_log-sigma-0-5-mm-3D_firstorder_Range: 0.6506854593753815
Case-1_log-sigma-0-5-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 0.007624730058894179
Case-1_log-sigma-0-5-mm-3D_firstorder_RootMeanSquared: 0.024567515853990578
Case-1_log-sigma-0-5-mm-3D_firstorder_Skewness: 1.1516273717277568
Case-1_log-sigma-0-5-mm-3D_firstorder_TotalEnergy: 730.8029343463722
Case-1_log-sigma-0-5-mm-3D_firstorder_Uniformity: 0.5066114101798167
Case-1_log-sigma-0-5-mm-3D_firstorder_Variance: 0.0005956718121874865
Case-1_log-sigma-0-5-mm-3D_glcm_Autocorrelation: 2.4360992080072417
Case-1_log-sigma-0-5-mm-3D_glcm_ClusterProminence: 0.546572568665342
Case-1_log-sigma-0-5-mm-3D_glcm_ClusterShade: -0.06831620873510033
Case-1_log-sigma-0-5-mm-3D_glcm_ClusterTendency: 0.5430952130044978
Case-1_log-sigma-0-5-mm-3D_glcm_Contrast: 0.4456703270480907
Case-1_log-sigma-0-5-mm-3D_glcm_Correlation: 0.09859800370019234
Case-1_log-sigma-0-5-mm-3D_glcm_DifferenceAverage: 0.4456703270480907
Case-1_log-sigma-0-5-mm-3D_glcm_DifferenceEntropy: 0.9777498599024864
Case-1_log-sigma-0-5-mm-3D_glcm_DifferenceVariance: 0.24258621065850713
Case-1_log-sigma-0-5-mm-3D_glcm_Id: 0.7771648364759548
Case-1_log-sigma-0-5-mm-3D_glcm_Idm: 0.7771648364759548
Case-1_log-sigma-0-5-mm-3D_glcm_Idmn: 0.9108659345903818
Case-1_log-sigma-0-5-mm-3D_glcm_Idn: 0.8514432243173032
Case-1_log-sigma-0-5-mm-3D_glcm_Imc1: -0.021019689008931395
Case-1_log-sigma-0-5-mm-3D_glcm_Imc2: 0.12230735069617399
Case-1_log-sigma-0-5-mm-3D_glcm_InverseVariance: 0.4456703270480907
Case-1_log-sigma-0-5-mm-3D_glcm_JointAverage: 1.5529781238437623
Case-1_log-sigma-0-5-mm-3D_glcm_JointEnergy: 0.2630310193151986
Case-1_log-sigma-0-5-mm-3D_glcm_JointEntropy: 1.9629291551302603
Case-1_log-sigma-0-5-mm-3D_glcm_MCC: 0.10514262792257399
Case-1_log-sigma-0-5-mm-3D_glcm_MaximumProbability: 0.33014296031971696
Case-1_log-sigma-0-5-mm-3D_glcm_SumAverage: 3.1059562476875247
Case-1_log-sigma-0-5-mm-3D_glcm_SumEntropy: 1.51725882808217
Case-1_log-sigma-0-5-mm-3D_glcm_SumSquares: 0.2471913850131471
Case-1_log-sigma-0-5-mm-3D_glrlm_GrayLevelNonUniformity: 83896.04874672809
Case-1_log-sigma-0-5-mm-3D_glrlm_GrayLevelNonUniformityNormalized: 0.5004028133800965
Case-1_log-sigma-0-5-mm-3D_glrlm_GrayLevelVariance: 0.24979859330995174
Case-1_log-sigma-0-5-mm-3D_glrlm_HighGrayLevelRunEmphasis: 2.5417274343555976
Case-1_log-sigma-0-5-mm-3D_glrlm_LongRunEmphasis: 8.057201666860026
Case-1_log-sigma-0-5-mm-3D_glrlm_LongRunHighGrayLevelEmphasis: 22.95731379329927
Case-1_log-sigma-0-5-mm-3D_glrlm_LongRunLowGrayLevelEmphasis: 4.332173635250213
Case-1_log-sigma-0-5-mm-3D_glrlm_LowGrayLevelRunEmphasis: 0.6145681414111007
Case-1_log-sigma-0-5-mm-3D_glrlm_RunEntropy: 3.1285850644972464
Case-1_log-sigma-0-5-mm-3D_glrlm_RunLengthNonUniformity: 53130.056975301835
Case-1_log-sigma-0-5-mm-3D_glrlm_RunLengthNonUniformityNormalized: 0.3089470672767327
Case-1_log-sigma-0-5-mm-3D_glrlm_RunPercentage: 0.46731090851394114
Case-1_log-sigma-0-5-mm-3D_glrlm_RunVariance: 2.8454207525905613
Case-1_log-sigma-0-5-mm-3D_glrlm_ShortRunEmphasis: 0.5373823212531919
Case-1_log-sigma-0-5-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis: 1.3067060981039564
Case-1_log-sigma-0-5-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis: 0.34505137704050076
Case-1_log-sigma-0-5-mm-3D_glszm_GrayLevelNonUniformity: 206.0660792951542
Case-1_log-sigma-0-5-mm-3D_glszm_GrayLevelNonUniformityNormalized: 0.9077800850006792
Case-1_log-sigma-0-5-mm-3D_glszm_GrayLevelVariance: 0.04610995749966038
Case-1_log-sigma-0-5-mm-3D_glszm_HighGrayLevelZoneEmphasis: 1.145374449339207
Case-1_log-sigma-0-5-mm-3D_glszm_LargeAreaEmphasis: 286353103.030837
Case-1_log-sigma-0-5-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis: 814961033.1145375
Case-1_log-sigma-0-5-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis: 154201120.5099119
Case-1_log-sigma-0-5-mm-3D_glszm_LowGrayLevelZoneEmphasis: 0.9636563876651982
Case-1_log-sigma-0-5-mm-3D_glszm_SizeZoneNonUniformity: 73.07929515418502
Case-1_log-sigma-0-5-mm-3D_glszm_SizeZoneNonUniformityNormalized: 0.3219352209435464
Case-1_log-sigma-0-5-mm-3D_glszm_SmallAreaEmphasis: 0.584344087022906
Case-1_log-sigma-0-5-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis: 0.7047552470819736
Case-1_log-sigma-0-5-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis: 0.5542412970081391
Case-1_log-sigma-0-5-mm-3D_glszm_ZoneEntropy: 2.606413305901825
Case-1_log-sigma-0-5-mm-3D_glszm_ZonePercentage: 0.0006327349760285427
Case-1_log-sigma-0-5-mm-3D_glszm_ZoneVariance: 283855310.76628697
Case-1_log-sigma-0-5-mm-3D_gldm_DependenceEntropy: 4.9122599170589565
Case-1_log-sigma-0-5-mm-3D_gldm_DependenceNonUniformity: 26865.31196342959
Case-1_log-sigma-0-5-mm-3D_gldm_DependenceNonUniformityNormalized: 0.07488379965277508
Case-1_log-sigma-0-5-mm-3D_gldm_DependenceVariance: 14.663019560406285
Case-1_log-sigma-0-5-mm-3D_gldm_GrayLevelNonUniformity: 181751.90951611105
Case-1_log-sigma-0-5-mm-3D_gldm_GrayLevelVariance: 0.24669429491009165
Case-1_log-sigma-0-5-mm-3D_gldm_HighGrayLevelEmphasis: 2.67248578436838
Case-1_log-sigma-0-5-mm-3D_gldm_LargeDependenceEmphasis: 235.18303601293343
Case-1_log-sigma-0-5-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis: 674.1217276173486
Case-1_log-sigma-0-5-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis: 125.44836311182964
Case-1_log-sigma-0-5-mm-3D_gldm_LowGrayLevelEmphasis: 0.581878553907905
Case-1_log-sigma-0-5-mm-3D_gldm_SmallDependenceEmphasis: 0.0066172916006323615
Case-1_log-sigma-0-5-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis: 0.01504275029608674
Case-1_log-sigma-0-5-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004510926926768766
Case-1_log-sigma-0-5-mm-3D_ngtdm_Busyness: 58927.42712051854
Case-1_log-sigma-0-5-mm-3D_ngtdm_Coarseness: 1.2617386789171194e-05
Case-1_log-sigma-0-5-mm-3D_ngtdm_Complexity: 0.44183138641936076
Case-1_log-sigma-0-5-mm-3D_ngtdm_Contrast: 0.1089904671980747
Case-1_log-sigma-0-5-mm-3D_ngtdm_Strength: 1.2618175750880693e-05
Case-1_log-sigma-1-0-mm-3D_firstorder_10Percentile: -0.03605314530432224
Case-1_log-sigma-1-0-mm-3D_firstorder_90Percentile: 0.06284327879548078
Case-1_log-sigma-1-0-mm-3D_firstorder_Energy: 1276.2277682895933
Case-1_log-sigma-1-0-mm-3D_firstorder_Entropy: 0.9759519037548614
Case-1_log-sigma-1-0-mm-3D_firstorder_InterquartileRange: 0.03614492202177644
Case-1_log-sigma-1-0-mm-3D_firstorder_Kurtosis: 17.475011713979224
Case-1_log-sigma-1-0-mm-3D_firstorder_Maximum: 0.691139280796051
Case-1_log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation: 0.03440915017322169
Case-1_log-sigma-1-0-mm-3D_firstorder_Mean: 0.010509751965990102
Case-1_log-sigma-1-0-mm-3D_firstorder_Median: 0.005133889382705092
Case-1_log-sigma-1-0-mm-3D_firstorder_Minimum: -0.6799713373184204
Case-1_log-sigma-1-0-mm-3D_firstorder_Range: 1.3711106181144714
Case-1_log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation: 0.016489555390560864
Case-1_log-sigma-1-0-mm-3D_firstorder_RootMeanSquared: 0.059643358056411196
Case-1_log-sigma-1-0-mm-3D_firstorder_Skewness: 1.4562128707618107
Case-1_log-sigma-1-0-mm-3D_firstorder_TotalEnergy: 4307.2687179773775
Case-1_log-sigma-1-0-mm-3D_firstorder_Uniformity: 0.5165760451215862
Case-1_log-sigma-1-0-mm-3D_firstorder_Variance: 0.0034468752738586387
Case-1_log-sigma-1-0-mm-3D_glcm_Autocorrelation: 2.5611242777994274
Case-1_log-sigma-1-0-mm-3D_glcm_ClusterProminence: 0.6003173532550549
Case-1_log-sigma-1-0-mm-3D_glcm_ClusterShade: -0.13302286452819187
Case-1_log-sigma-1-0-mm-3D_glcm_ClusterTendency: 0.5829017024532844
Case-1_log-sigma-1-0-mm-3D_glcm_Contrast: 0.38813993925807044
Case-1_log-sigma-1-0-mm-3D_glcm_Correlation: 0.20074573551083288
Case-1_log-sigma-1-0-mm-3D_glcm_DifferenceAverage: 0.38813993925807044
Case-1_log-sigma-1-0-mm-3D_glcm_DifferenceEntropy: 0.9480522148007056
Case-1_log-sigma-1-0-mm-3D_glcm_DifferenceVariance: 0.23262523821201514
Case-1_log-sigma-1-0-mm-3D_glcm_Id: 0.8059300303709646
Case-1_log-sigma-1-0-mm-3D_glcm_Idm: 0.8059300303709646
Case-1_log-sigma-1-0-mm-3D_glcm_Idmn: 0.9223720121483859
Case-1_log-sigma-1-0-mm-3D_glcm_Idn: 0.8706200202473098
Case-1_log-sigma-1-0-mm-3D_glcm_Imc1: -0.04584799165616061
Case-1_log-sigma-1-0-mm-3D_glcm_Imc2: 0.23249252333266388
Case-1_log-sigma-1-0-mm-3D_glcm_InverseVariance: 0.38813993925807044
Case-1_log-sigma-1-0-mm-3D_glcm_JointAverage: 1.585064749142821
